title,year,venue,type,cited_by_count,co_authors
Carafe2 enables high quality <i>in silico</i> spectral library generation for timsTOF data-independent acquisition proteomics,2026,bioRxiv (Cold Spring Harbor Laboratory),preprint,2,Bo Wen; J. Sebastian Paez; Chris Hsu; Daniele Canzani; Alexis Taylor Chang; Nicholas Shulman; Brendan MacLean; Matthew D. Berg; Judit Villén; William E. Fondrie; Lindsay K. Pino; Michael J. MacCoss; William Stafford Noble
Evaluation of a Prototype Orbitrap Astral Zoom Mass Spectrometer for Quantitative Proteomics─Beyond Identification Lists,2025,Journal of Proteome Research,article,7,Chris Hsu; Nicholas Shulman; Hamish Stewart; J. Petzoldt; Anna Pashkova; Deanna L. Plubell; Eduard Denisov; Bernd Hagedorn; Nicolaie Eugen Damoc; Brendan MacLean; Philip M. Remes; Jesse D. Canterbury; Alexander Makarov; Christian Hock; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss
Improved quantitation in data-independent acquisition proteomics via retention time boundary imputation,2025,bioRxiv (Cold Spring Harbor Laboratory),preprint,2,Lincoln Harris; Michael Riffle; Nicholas Shulman; William E. Fondrie; Christine C. Wu; Danielle P. Johnson Erickson; Alec Morimoto; Benjamin A. Shaver; Taylor N. Stein; Ning Cao; Eric C. Ford; William Stafford Noble; Michael J. MacCoss
Hybrid Quadrupole Mass Filter–Radial Ejection Linear Ion Trap and Intelligent Data Acquisition Enable Highly Multiplex Targeted Proteomics,2024,Journal of Proteome Research,article,16,Philip M. Remes; Cristina C. Jacob; Lilian R. Heil; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss
A Workflow for Improved Analysis of Cross-Linking Mass Spectrometry Data Integrating Parallel Accumulation-Serial Fragmentation with MeroX and Skyline,2024,Analytical Chemistry,article,13,Juan Camilo Rojas Echeverri; Frank Hause; Claudio Iacobucci; Christian Ihling; Dirk Tänzler; Nicholas Shulman; Michael Riffle; Brendan MacLean; Andrea Sinz
Evaluating the Performance of the Astral Mass Analyzer for Quantitative Proteomics Using Data-Independent Acquisition,2023,Journal of Proteome Research,article,232,Lilian R. Heil; Eugen Damoc; Tabiwang N. Arrey; Anna Pashkova; Eduard Denisov; J. Petzoldt; Amelia C. Peterson; Chris Hsu; Brian C. Searle; Nicholas Shulman; Michael Riffle; B. Connolly; Brendan MacLean; Philip M. Remes; Michael W. Senko; Hamish Stewart; Christian Hock; Alexander Makarov; Daniel Hermanson; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss
MSstats Version 4.0: Statistical Analyses of Quantitative Mass Spectrometry-Based Proteomic Experiments with Chromatography-Based Quantification at Scale,2023,Journal of Proteome Research,article,135,Devon Kohler; Mateusz Staniak; Tsung‐Heng Tsai; Ting Huang; Nicholas Shulman; Oliver M. Bernhardt; Brendan MacLean; Alexey I. Nesvizhskii; Lukas Reiter; Eduard Sabidó; Meena Choi; Olga Vitek
Targeted proteomics data interpretation with DeepMRM,2023,Cell Reports Methods,article,9,Jungkap Park; Christopher Wilkins; Dmitry M. Avtonomov; Jiwon Hong; Seunghoon Back; Hokeun Kim; Nicholas Shulman; Brendan MacLean; Sang‐Won Lee; Sangtae Kim
"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",2022,Nature Protocols,article,63,Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
Cullin-independent recognition of HHARI substrates by a dynamic RBR catalytic domain,2022,Structure,article,16,Katherine H. Reiter; Alex Zelter; Maria K. Janowska; Michael Riffle; Nicholas Shulman; Brendan MacLean; Kaipo Tamura; Matthew Chambers; Michael J. MacCoss; Trisha N. Davis; Miklós Guttman; Peter S. Brzović; Rachel E. Klevit
TurnoveR: A Skyline External Tool for Analysis of Protein Turnover in Metabolic Labeling Studies,2022,Journal of Proteome Research,article,8,Nathan Basisty; Nicholas Shulman; Cameron Wehrfritz; Alexandra N. Marsh; Samah Shah; Jacob Rose; Scott M. Ebert; Matthew J. Miller; Dao‐Fu Dai; Peter S. Rabinovitch; Christopher M. Adams; Michael J. MacCoss; Brendan MacLean; Birgit Schilling
"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",2022,Zenodo (CERN European Organization for Nuclear Research),dataset,0,Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",2022,Zenodo (CERN European Organization for Nuclear Research),dataset,0,Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
Development and Application of Multidimensional Lipid Libraries to Investigate Lipidomic Dysregulation Related to Smoke Inhalation Injury Severity,2021,Journal of Proteome Research,article,46,Kaylie I. Kirkwood‐Donelson; Michael W. Christopher; Jefferey L. Burgess; Sally R. Littau; Kevin N Foster; Karen Richey; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
Avant-garde: an automated data-driven DIA data curation tool,2020,Nature Methods,article,32,Alvaro Sebastian Vaca Jácome; Ryan Peckner; Nicholas Shulman; Karsten Krug; Katherine C. DeRuff; Adam Officer; Karen E. Christianson; Brendan MacLean; Michael J. MacCoss; Steven A. Carr; Jacob D. Jaffe
Audit logs to enforce document integrity in Skyline and Panorama,2020,Bioinformatics,article,5,Tobias Rohde; Rita Chupalov; Nicholas Shulman; Vagisha Sharma; Josh Eckels; Brian Pratt; Michael J. MacCoss; Brendan MacLean
Autophagy accounts for approximately one-third of mitochondrial protein turnover and is protein selective,2019,Autophagy,article,59,Evelyn S. Vincow; Ruth E. Thomas; Gennifer E. Merrihew; Nicholas Shulman; Theo K. Bammler; James W. MacDonald; Michael J. MacCoss; Leo J. Pallanck
Autophagy accounts for approximately one-third of mitochondrial protein turnover and is protein selective,2019,Figshare,dataset,0,Evelyn S. Vincow; Ruth E. Thomas; Gennifer E. Merrihew; Nicholas Shulman; Theo K. Bammler; James W. MacDonald; Michael J. MacCoss; Leo J. Pallanck
Autophagy accounts for approximately one-third of mitochondrial protein turnover and is protein selective,2019,Figshare,dataset,0,Evelyn S. Vincow; Ruth E. Thomas; Gennifer E. Merrihew; Nicholas Shulman; Theo K. Bammler; James W. MacDonald; Michael J. MacCoss; Leo J. Pallanck
Skyline Performs as Well as Vendor Software in the Quantitative Analysis of Serum 25-Hydroxy Vitamin D and Vitamin D Binding Globulin,2017,Clinical Chemistry,article,95,Clark M. Henderson; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss; Andrew N. Hoofnagle
Panorama: A Targeted Proteomics Knowledge Base,2014,Journal of Proteome Research,article,237,Vagisha Sharma; Josh Eckels; Greg Taylor; Nicholas Shulman; Andrew B. Stergachis; Shannon Joyner; Ping Yan; Jeffrey R. Whiteaker; Goran N. Halusa; Birgit Schilling; Bradford W. Gibson; Christopher M. Colangelo; Amanda G. Paulovich; Steven A. Carr; Jacob D. Jaffe; Michael J. MacCoss; Brendan MacLean
A framework for installable external tools in Skyline,2014,Bioinformatics,article,36,Daniel Broudy; Trevor Killeen; Meena Choi; Nicholas Shulman; D.R. Mani; Susan E. Abbatiello; D.R. Mani; Rushdy Ahmad; Alexandria K. Sahu; Birgit Schilling; Kaipo Tamura; Yuval Boss; Vagisha Sharma; Bradford W. Gibson; Steven A. Carr; Olga Vitek; Michael J. MacCoss; Brendan MacLean
MS1 Label-free Quantification Using Ion Intensity Chromatograms in Skyline (Research and Clinical Applications),2014,,book-chapter,2,Birgit Schilling; Brendan MacLean; Alexandria K. D’Souza; Matthew J. Rardin; Nicholas Shulman; Michael J. MacCoss; Bradford W. Gibson
The PINK1–Parkin pathway promotes both mitophagy and selective respiratory chain turnover in vivo,2013,Proceedings of the National Academy of Sciences,article,479,Evelyn S. Vincow; Gennifer E. Merrihew; Ruth E. Thomas; Nicholas Shulman; Richard P. Beyer; Michael J. MacCoss; Leo J. Pallanck
Global Proteomics and Pathway Analysis of Pressure-Overload–Induced Heart Failure and Its Attenuation by Mitochondrial-Targeted Peptides,2013,Circulation Heart Failure,article,154,Dao‐Fu Dai; Edward J. Hsieh; Tony Chen; Lorena Menéndez; Nathan Basisty; Lauren Tsai; Richard P. Beyer; David A. Crispin; Nicholas Shulman; Hazel H. Szeto; Rong Tian; Michael J. MacCoss; Peter S. Rabinovitch
Maximizing Peptide Identification Events in Proteomic Workflows Using Data-Dependent Acquisition (DDA),2013,Molecular & Cellular Proteomics,article,128,Nicholas W. Bateman; Scott P. Goulding; Nicholas Shulman; Avinash K. Gadok; Karen K. Szumlinski; Michael J. MacCoss; Christine C. Wu
Integrative phenomics reveals insight into the structure of phenotypic diversity in budding yeast,2013,Genome Research,article,159,Daniel A. Skelly; Gennifer E. Merrihew; Michael Riffle; Caitlin Connelly; Emily O. Kerr; Marnie Johansson; Daniel Jaschob; Beth Graczyk; Nicholas Shulman; Jon Wakefield; Sara J. Cooper; Stanley Fields; William Stafford Noble; Eric G. Muller; Trisha N. Davis; Maitreya J. Dunham; Michael J. MacCoss; Joshua M. Akey
A cross-platform toolkit for mass spectrometry and proteomics,2012,Nature Biotechnology,article,4348,Matthew Chambers; Brendan MacLean; Robert Burke; Dario Amodei; Daniel Ruderman; Steffen Neumann; Laurent Gatto; Bernd Fischer; Brian Pratt; Jarrett D. Egertson; Katherine Hoff; Darren Kessner; Natalie Tasman; Nicholas Shulman; Barbara Frewen; Tahmina A Baker; Mi‐Youn Brusniak; Christopher Paulse; David M. Creasy; Lisa Flashner; Kian Kani; Chris Moulding; Sean L. Seymour; Lydia M. Nuwaysir; Brent Lefebvre; Frank E. Kuhlmann; Joe Roark; Rainer Paape; Detlev Suckau; Tina Hemenway; Andreas Hühmer; James Langridge; B. Connolly; Trey Chadick; Krisztina Holly; Josh Eckels; Eric W. Deutsch; Robert L. Moritz; Jonathan E. Katz; David B. Agus; Michael J. MacCoss; David L. Tabb; Parag Mallick
"Topograph, a Software Platform for Precursor Enrichment Corrected Global Protein Turnover Measurements",2012,Molecular & Cellular Proteomics,article,58,Edward J. Hsieh; Nicholas Shulman; Dao‐Fu Dai; Evelyn S. Vincow; Pabalu P. Karunadharma; Leo J. Pallanck; Peter S. Rabinovitch; Michael J. MacCoss
Skyline: an open source document editor for creating and analyzing targeted proteomics experiments,2010,Bioinformatics,article,4998,Brendan MacLean; Daniela M. Tomazela; Nicholas Shulman; Matthew Chambers; Gregory L. Finney; Barbara Frewen; Randall Kern; David L. Tabb; D.C. Liebler; Michael J. MacCoss
Development of an automated analysis system for data from flow cytometric intracellular cytokine staining assays from clinical vaccine trials,2008,Cytometry Part A,article,21,Nicholas Shulman; Matthew Bellew; George Snelling; Donald Carter; Yunda Huang; Hongli Li; Steven G. Self; M. Juliana McElrath; Stephen C. De Rosa
